time="2026-06-11T10:43:27-10:00" level=warning msg="/opt/claude/sovereign-ai/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vllm-t4-1  | 
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 5053, in load_model
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     self.model = model_loader.load_model(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/base_loader.py", line 55, in load_model
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     model = initialize_model(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/utils.py", line 61, in initialize_model
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     model = model_class(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 365, in __init__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     super().__init__(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 280, in __init__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     self.transformer = transformer_type(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/compilation/decorators.py", line 383, in __init__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     old_init(self, *args, **kwargs)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 220, in __init__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     self.start_layer, self.end_layer, self.h = make_layers(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 643, in make_layers
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     + get_offloader().wrap_modules(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/offloader/base.py", line 104, in wrap_modules
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     return list(modules_generator)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 644, in <genexpr>
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     layer_fn(prefix=f"{prefix}.{idx}") for idx in range(start_layer, end_layer)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 222, in <lambda>
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     lambda prefix: QWenBlock(config, cache_config, quant_config, prefix=prefix),
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 174, in __init__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     self.mlp = QWenMLP(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 69, in __init__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     self.c_proj = RowParallelLinear(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 1464, in __init__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     self.quant_method.create_weights(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 201, in create_weights
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     data=torch.empty(
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/torch/utils/_device.py", line 116, in __torch_function__
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186) ERROR 06-11 20:48:11 [core.py:1165] torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 86.00 MiB. GPU 0 has a total capacity of 11.63 GiB of which 13.81 MiB is free. Process 148937 has 11.60 GiB memory in use. Of the allocated memory 11.28 GiB is allocated by PyTorch, and 12.26 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
vllm-t4-1  | (EngineCore pid=186) Traceback (most recent call last):
vllm-t4-1  | (EngineCore pid=186)   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
vllm-t4-1  | (EngineCore pid=186)     self.run()
vllm-t4-1  | (EngineCore pid=186)   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
vllm-t4-1  | (EngineCore pid=186)     self._target(*self._args, **self._kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 1169, in run_engine_core
vllm-t4-1  | (EngineCore pid=186)     raise e
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 1139, in run_engine_core
vllm-t4-1  | (EngineCore pid=186)     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=186)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 905, in __init__
vllm-t4-1  | (EngineCore pid=186)     super().__init__(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 121, in __init__
vllm-t4-1  | (EngineCore pid=186)     self.model_executor = executor_class(vllm_config)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=186)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/abstract.py", line 109, in __init__
vllm-t4-1  | (EngineCore pid=186)     self._init_executor()
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/uniproc_executor.py", line 65, in _init_executor
vllm-t4-1  | (EngineCore pid=186)     self.driver_worker.load_model()
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_worker.py", line 342, in load_model
vllm-t4-1  | (EngineCore pid=186)     self.model_runner.load_model(load_dummy_weights=load_dummy_weights)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=186)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 5131, in load_model
vllm-t4-1  | (EngineCore pid=186)     raise e
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 5053, in load_model
vllm-t4-1  | (EngineCore pid=186)     self.model = model_loader.load_model(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=186)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/base_loader.py", line 55, in load_model
vllm-t4-1  | (EngineCore pid=186)     model = initialize_model(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=186)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/utils.py", line 61, in initialize_model
vllm-t4-1  | (EngineCore pid=186)     model = model_class(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 365, in __init__
vllm-t4-1  | (EngineCore pid=186)     super().__init__(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 280, in __init__
vllm-t4-1  | (EngineCore pid=186)     self.transformer = transformer_type(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/compilation/decorators.py", line 383, in __init__
vllm-t4-1  | (EngineCore pid=186)     old_init(self, *args, **kwargs)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 220, in __init__
vllm-t4-1  | (EngineCore pid=186)     self.start_layer, self.end_layer, self.h = make_layers(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 643, in make_layers
vllm-t4-1  | (EngineCore pid=186)     + get_offloader().wrap_modules(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/offloader/base.py", line 104, in wrap_modules
vllm-t4-1  | (EngineCore pid=186)     return list(modules_generator)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 644, in <genexpr>
vllm-t4-1  | (EngineCore pid=186)     layer_fn(prefix=f"{prefix}.{idx}") for idx in range(start_layer, end_layer)
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 222, in <lambda>
vllm-t4-1  | (EngineCore pid=186)     lambda prefix: QWenBlock(config, cache_config, quant_config, prefix=prefix),
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 174, in __init__
vllm-t4-1  | (EngineCore pid=186)     self.mlp = QWenMLP(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 69, in __init__
vllm-t4-1  | (EngineCore pid=186)     self.c_proj = RowParallelLinear(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 1464, in __init__
vllm-t4-1  | (EngineCore pid=186)     self.quant_method.create_weights(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 201, in create_weights
vllm-t4-1  | (EngineCore pid=186)     data=torch.empty(
vllm-t4-1  | (EngineCore pid=186)   File "/usr/local/lib/python3.10/dist-packages/torch/utils/_device.py", line 116, in __torch_function__
vllm-t4-1  | (EngineCore pid=186)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=186) torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 86.00 MiB. GPU 0 has a total capacity of 11.63 GiB of which 13.81 MiB is free. Process 148937 has 11.60 GiB memory in use. Of the allocated memory 11.28 GiB is allocated by PyTorch, and 12.26 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
vllm-t4-1  | [rank0]:[W611 20:48:11.560749048 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
vllm-t4-1  | (APIServer pid=72) Traceback (most recent call last):
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
vllm-t4-1  | (APIServer pid=72)     return _run_code(code, main_globals, None,
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
vllm-t4-1  | (APIServer pid=72)     exec(code, run_globals)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 718, in <module>
vllm-t4-1  | (APIServer pid=72)     uvloop.run(run_server(args))
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/uvloop/__init__.py", line 69, in run
vllm-t4-1  | (APIServer pid=72)     return loop.run_until_complete(wrapper())
vllm-t4-1  | (APIServer pid=72)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/uvloop/__init__.py", line 48, in wrapper
vllm-t4-1  | (APIServer pid=72)     return await main
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 678, in run_server
vllm-t4-1  | (APIServer pid=72)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 692, in run_server_worker
vllm-t4-1  | (APIServer pid=72)     async with build_async_engine_client(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 199, in __aenter__
vllm-t4-1  | (APIServer pid=72)     return await anext(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 100, in build_async_engine_client
vllm-t4-1  | (APIServer pid=72)     async with build_async_engine_client_from_engine_args(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 199, in __aenter__
vllm-t4-1  | (APIServer pid=72)     return await anext(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 136, in build_async_engine_client_from_engine_args
vllm-t4-1  | (APIServer pid=72)     async_llm = AsyncLLM.from_vllm_config(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 217, in from_vllm_config
vllm-t4-1  | (APIServer pid=72)     return cls(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 146, in __init__
vllm-t4-1  | (APIServer pid=72)     self.engine_core = EngineCoreClient.make_async_mp_client(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (APIServer pid=72)     return func(*args, **kwargs)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 131, in make_async_mp_client
vllm-t4-1  | (APIServer pid=72)     return AsyncMPClient(*client_args)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (APIServer pid=72)     return func(*args, **kwargs)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 932, in __init__
vllm-t4-1  | (APIServer pid=72)     super().__init__(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 567, in __init__
vllm-t4-1  | (APIServer pid=72)     with launch_core_engines(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 142, in __exit__
vllm-t4-1  | (APIServer pid=72)     next(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 1150, in launch_core_engines
vllm-t4-1  | (APIServer pid=72)     wait_for_engine_startup(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 1209, in wait_for_engine_startup
vllm-t4-1  | (APIServer pid=72)     raise RuntimeError(
vllm-t4-1  | (APIServer pid=72) RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
[Kvllm-t4-1 exited with code 1
vllm-t4-1  | 
vllm-t4-1  | ==========
vllm-t4-1  | == CUDA ==
vllm-t4-1  | ==========
vllm-t4-1  | 
vllm-t4-1  | CUDA Version 12.1.0
vllm-t4-1  | 
vllm-t4-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
vllm-t4-1  | 
vllm-t4-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
vllm-t4-1  | By pulling and using the container, you accept the terms and conditions of this license:
vllm-t4-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
vllm-t4-1  | 
vllm-t4-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
vllm-t4-1  | 
vllm-t4-1  | *************************
vllm-t4-1  | ** DEPRECATION NOTICE! **
vllm-t4-1  | *************************
vllm-t4-1  | THIS IMAGE IS DEPRECATED and is scheduled for DELETION.
vllm-t4-1  |     https://gitlab.com/nvidia/container-images/cuda/blob/master/doc/support-policy.md
vllm-t4-1  | 
vllm-t4-1  | usage: api_server.py [-h] [--headless] [--api-server-count API_SERVER_COUNT]
vllm-t4-1  |                      [--config CONFIG] [--grpc]
vllm-t4-1  |                      [--lora-modules LORA_MODULES [LORA_MODULES ...]]
vllm-t4-1  |                      [--chat-template CHAT_TEMPLATE]
vllm-t4-1  |                      [--chat-template-content-format {auto,openai,string}]
vllm-t4-1  |                      [--trust-request-chat-template | --no-trust-request-chat-template]
vllm-t4-1  |                      [--default-chat-template-kwargs DEFAULT_CHAT_TEMPLATE_KWARGS]
vllm-t4-1  |                      [--response-role RESPONSE_ROLE]
vllm-t4-1  |                      [--return-tokens-as-token-ids | --no-return-tokens-as-token-ids]
vllm-t4-1  |                      [--enable-auto-tool-choice | --no-enable-auto-tool-choice]
vllm-t4-1  |                      [--exclude-tools-when-tool-choice-none | --no-exclude-tools-when-tool-choice-none]
vllm-t4-1  |                      [--tool-call-parser {apertus,cohere_command3,cohere_command4,deepseek_v3,deepseek_v31,deepseek_v32,deepseek_v4,ernie45,functiongemma,gemma4,gigachat3,glm45,glm47,granite,granite-20b-fc,granite4,hermes,hunyuan_a13b,hy_v3,internlm,jamba,kimi_k2,lfm2,llama3_json,llama4_json,llama4_pythonic,longcat,mimo,minimax,minimax_m2,mistral,olmo3,openai,phi4_mini_json,poolside_v1,pythonic,qwen3_coder,qwen3_xml,seed_oss,step3,step3p5,xlam} or name registered in --tool-parser-plugin]
vllm-t4-1  |                      [--tool-parser-plugin TOOL_PARSER_PLUGIN]
vllm-t4-1  |                      [--tool-server TOOL_SERVER]
vllm-t4-1  |                      [--log-config-file LOG_CONFIG_FILE]
vllm-t4-1  |                      [--max-log-len MAX_LOG_LEN]
vllm-t4-1  |                      [--enable-prompt-tokens-details | --no-enable-prompt-tokens-details]
vllm-t4-1  |                      [--enable-server-load-tracking | --no-enable-server-load-tracking]
vllm-t4-1  |                      [--enable-force-include-usage | --no-enable-force-include-usage]
vllm-t4-1  |                      [--enable-tokenizer-info-endpoint | --no-enable-tokenizer-info-endpoint]
vllm-t4-1  |                      [--enable-log-outputs | --no-enable-log-outputs]
vllm-t4-1  |                      [--enable-log-deltas | --no-enable-log-deltas]
vllm-t4-1  |                      [--log-error-stack | --no-log-error-stack]
vllm-t4-1  |                      [--tokens-only | --no-tokens-only]
vllm-t4-1  |                      [--fingerprint-mode {custom,full,hash,none}]
vllm-t4-1  |                      [--fingerprint-value FINGERPRINT_VALUE] [--host HOST]
vllm-t4-1  |                      [--port PORT]
vllm-t4-1  |                      [--data-parallel-supervisor-port DATA_PARALLEL_SUPERVISOR_PORT]
vllm-t4-1  |                      [--dp-supervisor-probe-interval-s DP_SUPERVISOR_PROBE_INTERVAL_S]
vllm-t4-1  |                      [--dp-supervisor-probe-timeout-s DP_SUPERVISOR_PROBE_TIMEOUT_S]
vllm-t4-1  |                      [--dp-supervisor-probe-failure-threshold DP_SUPERVISOR_PROBE_FAILURE_THRESHOLD]
vllm-t4-1  |                      [--uds UDS]
vllm-t4-1  |                      [--uvicorn-log-level {critical,debug,error,info,trace,warning}]
vllm-t4-1  |                      [--disable-uvicorn-access-log | --no-disable-uvicorn-access-log]
vllm-t4-1  |                      [--disable-access-log-for-endpoints DISABLE_ACCESS_LOG_FOR_ENDPOINTS]
vllm-t4-1  |                      [--allow-credentials | --no-allow-credentials]
vllm-t4-1  |                      [--allowed-origins ALLOWED_ORIGINS]
vllm-t4-1  |                      [--allowed-methods ALLOWED_METHODS]
vllm-t4-1  |                      [--allowed-headers ALLOWED_HEADERS]
vllm-t4-1  |                      [--api-key API_KEY [API_KEY ...]]
vllm-t4-1  |                      [--ssl-keyfile SSL_KEYFILE] [--ssl-certfile SSL_CERTFILE]
vllm-t4-1  |                      [--ssl-ca-certs SSL_CA_CERTS]
vllm-t4-1  |                      [--enable-ssl-refresh | --no-enable-ssl-refresh]
vllm-t4-1  |                      [--ssl-cert-reqs SSL_CERT_REQS]
vllm-t4-1  |                      [--ssl-ciphers SSL_CIPHERS] [--root-path ROOT_PATH]
vllm-t4-1  |                      [--middleware MIDDLEWARE]
vllm-t4-1  |                      [--enable-request-id-headers | --no-enable-request-id-headers]
vllm-t4-1  |                      [--disable-fastapi-docs | --no-disable-fastapi-docs]
vllm-t4-1  |                      [--h11-max-incomplete-event-size H11_MAX_INCOMPLETE_EVENT_SIZE]
vllm-t4-1  |                      [--h11-max-header-count H11_MAX_HEADER_COUNT]
vllm-t4-1  |                      [--enable-offline-docs | --no-enable-offline-docs]
vllm-t4-1  |                      [--enable-flash-late-interaction | --no-enable-flash-late-interaction]
vllm-t4-1  |                      [--model MODEL] [--runner {auto,draft,generate,pooling}]
vllm-t4-1  |                      [--convert {auto,classify,embed,none}]
vllm-t4-1  |                      [--tokenizer TOKENIZER]
vllm-t4-1  |                      [--tokenizer-mode ['auto', 'deepseek_v32', 'deepseek_v4', 'hf', 'mistral', 'slow']]
vllm-t4-1  |                      [--trust-remote-code | --no-trust-remote-code]
vllm-t4-1  |                      [--dtype {auto,bfloat16,float,float16,float32,half}]
vllm-t4-1  |                      [--seed SEED] [--hf-config-path HF_CONFIG_PATH]
vllm-t4-1  |                      [--allowed-local-media-path ALLOWED_LOCAL_MEDIA_PATH]
vllm-t4-1  |                      [--allowed-media-domains ALLOWED_MEDIA_DOMAINS [ALLOWED_MEDIA_DOMAINS ...]]
vllm-t4-1  |                      [--revision REVISION] [--code-revision CODE_REVISION]
vllm-t4-1  |                      [--tokenizer-revision TOKENIZER_REVISION]
vllm-t4-1  |                      [--max-model-len MAX_MODEL_LEN]
vllm-t4-1  |                      [--quantization QUANTIZATION]
vllm-t4-1  |                      [--quantization-config QUANTIZATION_CONFIG]
vllm-t4-1  |                      [--allow-deprecated-quantization | --no-allow-deprecated-quantization]
vllm-t4-1  |                      [--enforce-eager | --no-enforce-eager]
vllm-t4-1  |                      [--enable-return-routed-experts | --no-enable-return-routed-experts]
vllm-t4-1  |                      [--max-logprobs MAX_LOGPROBS]
vllm-t4-1  |                      [--logprobs-mode {processed_logits,processed_logprobs,raw_logits,raw_logprobs}]
vllm-t4-1  |                      [--use-fp64-gumbel | --no-use-fp64-gumbel]
vllm-t4-1  |                      [--disable-sliding-window | --no-disable-sliding-window]
vllm-t4-1  |                      [--disable-cascade-attn | --no-disable-cascade-attn]
vllm-t4-1  |                      [--skip-tokenizer-init | --no-skip-tokenizer-init]
vllm-t4-1  |                      [--enable-prompt-embeds | --no-enable-prompt-embeds]
vllm-t4-1  |                      [--served-model-name SERVED_MODEL_NAME [SERVED_MODEL_NAME ...]]
vllm-t4-1  |                      [--config-format ['auto', 'hf', 'mistral']]
vllm-t4-1  |                      [--hf-token [HF_TOKEN]] [--hf-overrides HF_OVERRIDES]
vllm-t4-1  |                      [--pooler-config POOLER_CONFIG]
vllm-t4-1  |                      [--generation-config GENERATION_CONFIG]
vllm-t4-1  |                      [--override-generation-config OVERRIDE_GENERATION_CONFIG]
vllm-t4-1  |                      [--enable-sleep-mode | --no-enable-sleep-mode]
vllm-t4-1  |                      [--enable-cumem-allocator | --no-enable-cumem-allocator]
vllm-t4-1  |                      [--model-impl ['auto', 'terratorch', 'transformers', 'vllm']]
vllm-t4-1  |                      [--override-attention-dtype OVERRIDE_ATTENTION_DTYPE]
vllm-t4-1  |                      [--logits-processors LOGITS_PROCESSORS [LOGITS_PROCESSORS ...]]
vllm-t4-1  |                      [--io-processor-plugin IO_PROCESSOR_PLUGIN]
vllm-t4-1  |                      [--renderer-num-workers RENDERER_NUM_WORKERS]
vllm-t4-1  |                      [--load-format LOAD_FORMAT] [--download-dir DOWNLOAD_DIR]
vllm-t4-1  |                      [--safetensors-load-strategy SAFETENSORS_LOAD_STRATEGY]
vllm-t4-1  |                      [--safetensors-prefetch-num-threads SAFETENSORS_PREFETCH_NUM_THREADS]
vllm-t4-1  |                      [--safetensors-prefetch-block-size SAFETENSORS_PREFETCH_BLOCK_SIZE]
vllm-t4-1  |                      [--model-loader-extra-config MODEL_LOADER_EXTRA_CONFIG]
vllm-t4-1  |                      [--ignore-patterns IGNORE_PATTERNS [IGNORE_PATTERNS ...]]
vllm-t4-1  |                      [--use-tqdm-on-load | --no-use-tqdm-on-load]
